date,admissions,discharges,hosp,rea,hosp_rel,icu_rate
2020-03-18,1034,816,2972,771,0.08880654993127353,0.11014285714285714
2020-03-19,2608,1180,4073,1002,0.12170561166557103,0.14314285714285716
2020-03-20,3190,1587,5226,1297,0.15615848921293252,0.18528571428571428
2020-03-21,3010,1811,5900,1453,0.17629833263610828,0.20757142857142857
2020-03-22,3803,2117,6954,1674,0.20779298392398254,0.23914285714285713
2020-03-23,5146,2567,8673,2080,0.2591585489750792,0.29714285714285715
2020-03-24,5871,3281,10163,2503,0.3036813482340286,0.3575714285714286
2020-03-25,7382,4085,12072,2935,0.36072431721747444,0.41928571428571426
2020-03-26,8450,4947,13879,3351,0.41471941672144863,0.4787142857142857
2020-03-27,9515,5698,15701,3758,0.4691627323253451,0.5368571428571428
2020-03-28,10817,6624,17580,4236,0.5253092691089464,0.6051428571428571
2020-03-29,11468,7131,19311,4592,0.5770334070399809,0.656
2020-03-30,12582,7923,20946,5056,0.6258889619315126,0.7222857142857143
2020-03-31,14692,9443,22672,5496,0.6774636944959063,0.7851428571428571
2020-04-01,16837,10934,24543,5940,0.7333711826928824,0.8485714285714285
2020-04-02,18518,12427,26131,6305,0.7808223271379908,0.9007142857142857
2020-04-03,20269,14007,27302,6556,0.8158130640052591,0.9365714285714286
2020-04-04,21670,15437,28003,6723,0.836759696408295,0.9604285714285714
2020-04-05,22815,16182,28747,6859,0.8589912149644415,0.9798571428571429
2020-04-06,24565,17249,29569,6948,0.8835534572401841,0.9925714285714285
2020-04-07,26729,19336,29871,7004,0.8925775413852866,1.0
2020-04-08,29231,21253,30217,7019,0.9029163927568278,1.0
2020-04-09,31640,23205,30608,6937,0.914599892428136,0.991
2020-04-10,34029,24931,31108,6875,0.929540429092213,0.9821428571428571
2020-04-11,35384,26390,31159,6752,0.9310643638319488,0.9645714285714285
2020-04-12,36944,27185,31665,6714,0.9461841869359947,0.9591428571428572
2020-04-13,37592,27717,31952,6690,0.9547600549811749,0.9557142857142857
2020-04-14,39112,28804,32131,6599,0.9601087671069145,0.9427142857142857
2020-04-15,41087,30952,31623,6331,0.9449291818562123,0.9044285714285715
2020-04-16,43408,32806,31172,6139,0.9314528177852148,0.877
2020-04-17,45773,34414,31061,5922,0.9281360186457898,0.846
2020-04-18,47265,35977,30515,5733,0.9118209526086177,0.819
2020-04-19,48604,36572,30486,5644,0.9109544014821013,0.8062857142857143
2020-04-20,49884,37403,30462,5584,0.9102372557222256,0.7977142857142857
2020-04-21,51589,39175,29984,5334,0.895954102671368,0.762
2020-04-22,53519,40651,29627,5127,0.885286559493217,0.7324285714285714
2020-04-23,55104,42082,29113,4967,0.8699276878025458,0.7095714285714285
2020-04-24,56768,43486,28554,4785,0.8532241678121079,0.6835714285714286
2020-04-25,58191,44587,28119,4641,0.8402259009143609,0.663
2020-04-26,59082,44896,28114,4598,0.8400764955477201,0.6568571428571428
2020-04-27,59832,45506,27954,4526,0.8352955238152154,0.6465714285714286
2020-04-28,60651,46322,27607,4392,0.824926791370346,0.6274285714285714
2020-04-29,62391,48221,26736,4128,0.7989003765015239,0.5897142857142857
2020-04-30,64156,49469,26192,3947,0.7826450726110082,0.5638571428571428
2020-05-01,65171,50204,25809,3819,0.7712006215263252,0.5455714285714286
2020-05-02,65964,50554,25751,3770,0.7694675192732923,0.5385714285714286
2020-05-03,66328,50776,25739,3762,0.7691089463933545,0.5374285714285715
2020-05-04,66903,51363,25472,3639,0.7611306998147374,0.5198571428571429
2020-05-05,67998,52728,24701,3375,0.7380923922787307,0.48214285714285715
2020-05-06,69392,53963,23912,3095,0.7145162254228172,0.4421428571428571
2020-05-07,70612,55018,23139,2911,0.6914181557401542,0.41585714285714287
2020-05-08,71769,55773,22657,2820,0.677015478395984,0.40285714285714286
2020-05-09,72473,56029,22547,2764,0.673728560329887,0.39485714285714285
2020-05-10,72786,56208,22502,2728,0.6723839120301202,0.38971428571428574
2020-05-11,73233,56715,22219,2666,0.6639275682782525,0.38085714285714284
2020-05-12,74071,57776,21530,2496,0.6433395087551544,0.3565714285714286
2020-05-13,75225,58664,21009,2385,0.6277714695511862,0.3407142857142857
2020-05-14,76193,59596,20401,2256,0.6096037769676687,0.3222857142857143
2020-05-15,77162,60439,19801,2162,0.5916751329707763,0.30885714285714283
2020-05-16,78021,61057,19372,2091,0.5788561525129983,0.2987142857142857
2020-05-17,78581,61204,19302,2047,0.5767644773800275,0.2924285714285714
2020-05-18,78943,61719,18956,1958,0.5664256260084862,0.2797142857142857
2020-05-19,79702,62554,18409,1854,0.5500806788979861,0.26485714285714285
2020-05-20,80611,63345,17882,1754,0.5343333532540488,0.25057142857142856
2020-05-21,81345,63849,17527,1708,0.5237255722225542,0.244
2020-05-22,81925,64200,17327,1664,0.5177493575569234,0.2377142857142857
2020-05-23,82301,64538,17122,1628,0.5116237375246518,0.23257142857142857
2020-05-24,82618,64608,17129,1618,0.511832905037949,0.23114285714285715
2020-05-25,82896,65190,16742,1572,0.5002689296599534,0.22457142857142856
2020-05-26,83512,65870,16209,1519,0.48434231757604734,0.217
2020-05-27,84233,66575,15627,1467,0.4669515328990617,0.20957142857142858
2020-05-28,85016,67182,15155,1395,0.4528476662881731,0.1992857142857143
2020-05-29,85649,67794,14643,1328,0.43754855674415827,0.18971428571428572
2020-05-30,86369,68259,14329,1293,0.4281658997191179,0.18471428571428572
2020-05-31,86743,68346,14271,1287,0.426432797466085,0.18385714285714286
2020-06-01,86883,68431,14237,1270,0.42541684097292776,0.18142857142857144
2020-06-02,87114,68803,13978,1221,0.41767764298093585,0.17442857142857143
2020-06-03,87584,69446,13465,1179,0.4023486523635929,0.16842857142857143
2020-06-04,88251,69967,13054,1133,0.39006753122572163,0.16185714285714287
2020-06-05,88831,70494,12650,1065,0.37799557760114744,0.15214285714285714
2020-06-06,89351,70796,12433,1030,0.371511384688938,0.14714285714285713
2020-06-07,89599,70832,12415,1024,0.3709735253690313,0.1462857142857143
2020-06-08,89745,71052,12269,995,0.3666108886631208,0.14214285714285715
2020-06-09,90034,71496,11915,926,0.35603298870495426,0.13228571428571428
2020-06-10,90454,71822,11632,904,0.3475766449530867,0.12914285714285714
2020-06-11,90869,72139,11420,875,0.34124185740751806,0.125
2020-06-12,91191,72562,11079,851,0.3310524114026176,0.12157142857142857
2020-06-13,91577,72798,10864,843,0.3246279806370645,0.12042857142857143
2020-06-14,91824,72849,10836,841,0.32379131058387617,0.12014285714285715
2020-06-15,91937,73034,10707,818,0.3199366521245443,0.11685714285714285
2020-06-16,92178,73325,10490,792,0.3134524592123349,0.11314285714285714
2020-06-17,92487,73657,10222,744,0.30544433156038964,0.10628571428571429
2020-06-18,92861,73877,10080,724,0.3012012191477918,0.10342857142857143
2020-06-19,93092,74107,9925,699,0.29656965278192793,0.09985714285714285
2020-06-20,93325,74302,9792,687,0.29259547002928343,0.09814285714285714
2020-06-21,93511,74362,9778,687,0.29217713500268927,0.09814285714285714
2020-06-22,93658,74602,9648,673,0.2882925954700293,0.09614285714285714
2020-06-23,93871,74861,9446,654,0.2822566186577422,0.09342857142857143
2020-06-24,94148,75117,9254,630,0.2765194525787366,0.09
2020-06-25,94427,75341,9096,623,0.2717982429928883,0.089
2020-06-26,94654,75639,8841,606,0.264178569294209,0.08657142857142858
2020-06-27,94962,75803,8715,594,0.26041355405486166,0.08485714285714285
2020-06-28,95132,75833,8727,594,0.2607721269347995,0.08485714285714285
2020-06-29,95210,75989,8643,591,0.2582621167752346,0.08442857142857142
2020-06-30,95438,76264,8491,574,0.25372019362935516,0.082
2020-07-01,95683,76539,8291,554,0.24774397896372438,0.07914285714285714
2020-07-02,95962,76792,8103,545,0.24212633717803145,0.07785714285714286
2020-07-03,96268,77049,7946,533,0.23743500866551126,0.07614285714285714
2020-07-04,96465,77160,7863,517,0.2349548795792745,0.07385714285714286
2020-07-05,96569,77179,7863,521,0.2349548795792745,0.07442857142857143
2020-07-06,96654,77308,7806,521,0.2332516583995697,0.07442857142857143
2020-07-07,96825,77644,7550,511,0.2256021036275623,0.073
2020-07-08,97158,77985,7254,503,0.21675730592242873,0.07185714285714286
2020-07-09,97522,78159,7134,486,0.21317157712305027,0.06942857142857142
2020-07-10,97771,78377,7020,471,0.2097651347636407,0.06728571428571428
2020-07-11,97943,78454,6995,470,0.20901810793043687,0.06714285714285714
2020-07-12,97997,78486,6991,473,0.20889858363712424,0.06757142857142857
2020-07-13,98069,78586,6941,467,0.20740452997071654,0.06671428571428571
2020-07-14,98175,78670,6907,465,0.20638857347755932,0.06642857142857143
2020-07-15,98334,78809,6873,457,0.20537261698440207,0.06528571428571428
2020-07-16,98483,79025,6754,456,0.20181676925835176,0.06514285714285714
2020-07-17,98716,79233,6646,452,0.19858961333891115,0.06457142857142857
2020-07-18,98889,79322,6614,450,0.19763341899241021,0.06428571428571428
2020-07-19,98953,79384,6583,448,0.19670710571923744,0.064
2020-07-20,99110,79530,6547,442,0.1956313870794239,0.06314285714285714
2020-07-21,99245,79723,6440,430,0.19243411223331142,0.06142857142857143
2020-07-22,99466,79946,6324,420,0.18896790772724556,0.06
2020-07-23,99698,80461,5915,411,0.1767465487360306,0.05871428571428571
2020-07-24,100223,80804,5678,385,0.16966473435725812,0.055
2020-07-25,100535,80915,5634,368,0.16834996713081934,0.052571428571428575
2020-07-26,100618,80947,5640,367,0.16852925357078827,0.05242857142857143
2020-07-27,100718,81071,5614,374,0.16775234566425626,0.05342857142857143
2020-07-28,100884,81300,5510,361,0.16464471403812825,0.051571428571428574
2020-07-29,101091,81489,5409,356,0.1616267256319847,0.05085714285714286
2020-07-30,101300,81656,5334,357,0.15938564513237316,0.051
2020-07-31,101523,81870,5257,347,0.1570848024861053,0.04957142857142857
2020-08-01,101672,82016,5177,344,0.15469431661985297,0.04914285714285714
2020-08-02,101777,82029,5188,345,0.1550230084264627,0.04928571428571429
2020-08-03,101883,82155,5157,360,0.15409669515328991,0.05142857142857143
2020-08-04,102041,82307,5121,364,0.15302097651347638,0.052
2020-08-05,102214,82449,5107,360,0.1526026414868822,0.05142857142857143
2020-08-06,102357,82659,5019,366,0.14997310703400465,0.05228571428571428
2020-08-07,102574,82825,4970,359,0.1485089344409251,0.05128571428571429
2020-08-08,102692,82881,4981,366,0.1488376262475348,0.05228571428571428
2020-08-09,102697,82886,4992,368,0.14916631805414451,0.052571428571428575
2020-08-10,102862,83036,5004,372,0.14952489093408236,0.053142857142857144
2020-08-11,103022,83226,4971,367,0.14853881551425327,0.05242857142857143
2020-08-12,103186,83461,4850,355,0.14492320564154665,0.05071428571428571
2020-08-13,103488,83651,4824,351,0.14414629773501464,0.05014285714285714
2020-08-14,103681,83836,4788,344,0.1430705790952011,0.04914285714285714
2020-08-15,103793,83880,4817,353,0.14393713022171756,0.05042857142857143
2020-08-16,103797,83909,4820,353,0.14402677344170203,0.05042857142857143
2020-08-17,104022,84053,4885,361,0.14596904320803203,0.051571428571428574
2020-08-18,104115,84297,4783,357,0.14292117372856034,0.051
2020-08-19,104375,84440,4781,362,0.14286141158190402,0.05171428571428571
2020-08-20,104506,84615,4723,368,0.1411283093288711,0.052571428571428575
2020-08-21,104771,84802,4720,367,0.14103866610888663,0.05242857142857143
2020-08-22,104868,84923,4685,368,0.13999282854240125,0.052571428571428575
2020-08-23,104925,84946,4683,371,0.13993306639574493,0.053
2020-08-24,105149,85172,4664,387,0.13936532600251,0.055285714285714285
2020-08-25,105424,85494,4578,401,0.13679555369628876,0.05728571428571429
2020-08-26,105722,85731,4535,373,0.13551066754317814,0.053285714285714283
2020-08-27,105982,85954,4517,375,0.13497280822327137,0.05357142857142857
2020-08-28,106212,86147,4517,381,0.13497280822327137,0.05442857142857143
2020-08-29,106334,86268,4512,394,0.1348234028566306,0.056285714285714286
2020-08-30,106360,86280,4517,396,0.13497280822327137,0.05657142857142857
2020-08-31,106590,86439,4564,403,0.13637721866969463,0.05757142857142857
2020-09-01,106827,86682,4586,418,0.137034602282914,0.05971428571428571
2020-09-02,107109,86933,4614,440,0.1378712723361023,0.06285714285714286
2020-09-03,107355,87176,4625,458,0.13819996414271202,0.06542857142857143
2020-09-04,107631,87417,4653,467,0.13903663419590032,0.06671428571428571
2020-09-05,107761,87549,4667,476,0.13945496922249448,0.068
2020-09-06,107809,87578,4697,480,0.1403514014223391,0.06857142857142857
2020-09-07,108224,87806,4889,531,0.14608856750134463,0.07585714285714286
2020-09-08,108514,88196,4942,568,0.1476722643877368,0.08114285714285714
2020-09-09,108832,88494,4985,593,0.14895715054084743,0.08471428571428571
2020-09-10,109118,88712,5077,608,0.1517062092870376,0.08685714285714285
2020-09-11,109442,89029,5136,628,0.15346919261339867,0.08971428571428572
2020-09-12,109612,89201,5176,655,0.15466443554652484,0.09357142857142857
2020-09-13,109669,89240,5228,662,0.15621825135958883,0.09457142857142857
2020-09-14,110139,89477,5479,705,0.16371840076495547,0.10071428571428571
2020-09-15,110489,89861,5660,752,0.16912687503735135,0.10742857142857143
2020-09-16,110938,90305,5800,796,0.1733102253032929,0.11371428571428571
2020-09-17,111378,90810,5825,793,0.17405725213649675,0.11328571428571428
2020-09-18,112184,91544,5800,820,0.1733102253032929,0.11714285714285715
2020-09-19,112672,92289,5493,827,0.16413673579154964,0.11814285714285715
2020-09-20,113116,92552,5356,834,0.16004302874559254,0.11914285714285715
2020-09-21,113973,92978,5597,912,0.16724436741767765,0.13028571428571428
2020-09-22,114509,93508,5777,944,0.17262296061674534,0.13485714285714287
2020-09-23,114952,93952,5913,995,0.17668678658937428,0.14214285714285715
2020-09-24,115398,94383,6012,1041,0.17964501284886153,0.14871428571428572
2020-09-25,115929,94860,6110,1092,0.18257335803502062,0.156
2020-09-26,116326,95272,6154,1105,0.1838881252614594,0.15785714285714286
2020-09-27,116513,95395,6235,1112,0.18630849220103987,0.15885714285714286
2020-09-28,117023,95743,6397,1158,0.1911492260802008,0.16542857142857142
2020-09-29,117558,96296,6482,1198,0.19368911731309388,0.17114285714285715
2020-09-30,118096,96766,6572,1232,0.19637841391262775,0.176
2020-10-01,118605,97240,6634,1259,0.19823104045897327,0.17985714285714285
2020-10-02,119203,97747,6740,1270,0.2013984342317576,0.18142857142857144
2020-10-03,119592,98199,6740,1289,0.2013984342317576,0.18414285714285714
2020-10-04,119992,98343,6964,1335,0.2080917946572641,0.19071428571428573
2020-10-05,120455,98649,7276,1409,0.21741468953564813,0.2012857142857143
2020-10-06,120921,99264,7377,1417,0.22043267794179167,0.20242857142857143
2020-10-07,121535,99762,7514,1406,0.22452638498774877,0.20085714285714285
2020-10-08,122076,100275,7603,1418,0.22718580051395446,0.20257142857142857
2020-10-09,122811,100797,7843,1439,0.2343572581127114,0.20557142857142857
2020-10-10,123241,101280,7976,1456,0.23833144086535588,0.208
2020-10-11,123589,101460,8231,1483,0.24595111456403515,0.21185714285714285
2020-10-12,124277,101868,8671,1539,0.25909878682842286,0.21985714285714286
2020-10-13,124959,102649,8928,1633,0.26677822267375845,0.2332857142857143
2020-10-14,125784,103382,9173,1664,0.27409908563915614,0.2377142857142857
2020-10-15,126707,104051,9584,1741,0.2863802067770274,0.24871428571428572
2020-10-16,127469,104665,10021,1791,0.2994382358214307,0.25585714285714284
2020-10-17,127997,105163,10399,1868,0.3107332815394729,0.26685714285714285
2020-10-18,128439,105400,10897,1939,0.3256140560568936,0.277
2020-10-19,129334,105904,11640,2090,0.3478156935397119,0.2985714285714286
2020-10-20,130452,106808,12435,2168,0.37157114683559433,0.3097142857142857
2020-10-21,131360,107621,13162,2239,0.39329468714516225,0.31985714285714284
2020-10-22,132589,108568,14009,2310,0.4186039562541086,0.33
2020-10-23,133789,109455,14985,2432,0.4477678838223869,0.3474285714285714
2020-10-24,134438,110291,15637,2491,0.4672503436323433,0.35585714285714287
2020-10-25,135057,110629,16454,2575,0.49166318054144503,0.3678571428571429
2020-10-26,136491,111316,17761,2761,0.5307177433813423,0.3944285714285714
2020-10-27,138035,112685,18955,2909,0.5663957449351581,0.4155714285714286
2020-10-28,139575,113946,20184,3036,0.6031195840554593,0.4337142857142857
2020-10-29,140867,115256,21160,3147,0.6322835116237375,0.44957142857142857
2020-10-30,142385,116502,22153,3368,0.6619554174385944,0.48114285714285715
2020-10-31,143536,117563,23013,3443,0.6876531405008068,0.4918571428571429
2020-11-01,144535,118196,24008,3569,0.71738480846232,0.5098571428571429
2020-11-02,145945,119073,25120,3721,0.7506125620032271,0.5315714285714286
2020-11-03,147991,120683,26242,3869,0.7841391262774159,0.5527142857142857
2020-11-04,150471,122631,27511,4080,0.8220582083308432,0.5828571428571429
2020-11-05,152073,124247,28403,4221,0.8487121257395566,0.603
2020-11-06,154182,126298,28955,4321,0.8652064782166975,0.6172857142857143
2020-11-07,155984,127907,29396,4410,0.8783840315544135,0.63
2020-11-08,157310,128583,30217,4527,0.9029163927568278,0.6467142857142857
2020-11-09,159039,129704,31098,4677,0.9292416183589315,0.6681428571428571
2020-11-10,161188,131889,31477,4736,0.9405665451503018,0.6765714285714286
2020-11-11,163354,133665,31918,4789,0.9537440984880177,0.6841428571428572
2020-11-12,165332,134923,32654,4884,0.975736568457539,0.6977142857142857
2020-11-13,167275,137124,32676,4887,0.9763939520707584,0.6981428571428572
2020-11-14,169385,139110,32468,4855,0.9701786888185023,0.6935714285714286
2020-11-15,171146,139779,33050,4880,0.987569473495488,0.6971428571428572
2020-11-16,172556,140849,33466,4903,1.0,0.7004285714285714
2020-11-17,174513,143121,33139,4838,0.9902288890216937,0.6911428571428572
2020-11-18,177176,145360,32811,4759,0.9804278969700592,0.6798571428571428
2020-11-19,179614,147538,32314,4637,0.9655770035259666,0.6624285714285715
2020-11-20,182005,149490,31875,4566,0.952459212334907,0.6522857142857142
2020-11-21,183843,151146,31365,4493,0.9372198649375486,0.6418571428571429
2020-11-22,185228,151650,31522,4491,0.9419111934500687,0.6415714285714286
2020-11-23,186409,152561,31449,4438,0.9397298750971135,0.634
2020-11-24,188167,154648,30594,4277,0.9141815574015418,0.611
2020-11-25,190626,156521,29944,4136,0.8947588597382418,0.5908571428571429
2020-11-26,192637,158205,29282,4006,0.8749775891950039,0.5722857142857143
2020-11-27,194709,159884,28620,3871,0.8551963186517659,0.553
2020-11-28,196325,161106,28139,3765,0.840823522380924,0.5378571428571428
2020-11-29,197439,161396,28284,3744,0.8451562780135062,0.5348571428571428
2020-11-30,198499,162250,28229,3739,0.8435128189804578,0.5341428571428571
2020-12-01,200047,163998,27611,3594,0.8250463156636586,0.5134285714285715
2020-12-02,201883,165532,26986,3478,0.8063706448335625,0.49685714285714283
2020-12-03,203898,166909,26675,3415,0.7970776310285066,0.4878571428571429
2020-12-04,205511,168321,26283,3283,0.7853642502838702,0.469
2020-12-05,206880,169327,26040,3220,0.7781031494651288,0.46
2020-12-06,207747,169555,26262,3210,0.784736747743979,0.4585714285714286
2020-12-07,208661,170254,26333,3188,0.7868583039502779,0.4554285714285714
2020-12-08,210099,171837,25882,3078,0.7733819398792805,0.4397142857142857
2020-12-09,211869,173216,25526,3031,0.7627442777744576,0.433
2020-12-10,213601,174627,25199,2949,0.7529731667961513,0.42128571428571426
2020-12-11,215209,175860,24943,2874,0.7453236120241439,0.4105714285714286
2020-12-12,216516,176712,24948,2851,0.7454730173907846,0.4072857142857143
2020-12-13,217172,176964,25207,2861,0.7532122153827765,0.4087142857142857
2020-12-14,218178,177616,25449,2896,0.7604434351281898,0.4137142857142857
2020-12-15,219441,179056,25207,2871,0.7532122153827765,0.41014285714285714
2020-12-16,221271,180280,25282,2840,0.7554532958823881,0.4057142857142857
2020-12-17,222516,181475,25149,2798,0.7514791131297436,0.3997142857142857
2020-12-18,223859,182634,24945,2764,0.7453833741708003,0.39485714285714285
2020-12-19,225032,183540,24819,2718,0.7416183589314528,0.3882857142857143
2020-12-20,225666,183775,24961,2745,0.7458614713440507,0.3921428571428571
2020-12-21,226773,184433,25201,2737,0.7530329289428076,0.391
2020-12-22,228239,186027,24932,2719,0.7449949202175342,0.3884285714285714
2020-12-23,229918,187241,24852,2701,0.7426044343512819,0.38585714285714284
2020-12-24,231410,188608,24607,2643,0.7352835713858842,0.37757142857142856
2020-12-25,232372,189414,24359,2616,0.727873065200502,0.3737142857142857
2020-12-26,233124,189687,24444,2640,0.7304129564333951,0.37714285714285717
2020-12-27,233611,189910,24620,2650,0.7356720253391502,0.37857142857142856
2020-12-28,234604,190691,24645,2694,0.736419052172354,0.38485714285714284
2020-12-29,236145,191775,24743,2666,0.7393473973585131,0.38085714285714284
2020-12-30,237406,193014,24560,2652,0.7338791609394609,0.37885714285714284
2020-12-31,238863,194190,24407,2625,0.7293073567202534,0.375
2021-01-01,239685,194870,24263,2609,0.7250044821609992,0.3727142857142857
2021-01-02,240453,195143,24458,2632,0.7308312914599893,0.376
2021-01-03,240908,195355,24780,2665,0.7404529970716548,0.3807142857142857
2021-01-04,241797,196006,24962,2657,0.7458913524173788,0.37957142857142856
2021-01-05,243335,197472,24871,2616,0.7431721747445168,0.3737142857142857
2021-01-06,244799,198725,24708,2607,0.7383015597920277,0.37242857142857144
2021-01-07,246341,200048,24488,2573,0.7317277236598339,0.36757142857142855
2021-01-08,247933,201255,24377,2606,0.7284109245204088,0.3722857142857143
2021-01-09,248954,202134,24240,2600,0.7243172174744517,0.37142857142857144
2021-01-10,249792,202398,24526,2620,0.7328632044463037,0.3742857142857143
2021-01-11,250745,203041,24812,2666,0.7414091914181558,0.38085714285714284
2021-01-12,252023,204359,24703,2678,0.738152154425387,0.38257142857142856
2021-01-13,253675,205641,24735,2701,0.7391083487718879,0.38585714285714284
2021-01-14,255303,206771,24983,2716,0.7465188549572701,0.388
2021-01-15,256630,208040,25009,2730,0.7472957628638021,0.39
2021-01-16,257758,209025,24985,2731,0.7465786171039264,0.3901428571428571
2021-01-17,258460,209312,25235,2766,0.7540488854359648,0.39514285714285713
2021-01-18,259819,210169,25584,2803,0.7644773800274905,0.4004285714285714
2021-01-19,261403,211785,25532,2829,0.7629235642144265,0.40414285714285714
2021-01-20,263309,213211,25650,2842,0.7664495308671487,0.406
2021-01-21,264882,214507,25699,2866,0.7679137034602282,0.4094285714285714
2021-01-22,266609,215791,25872,2902,0.773083129145999,0.4145714285714286
2021-01-23,267561,216694,25864,2886,0.7728440805593737,0.4122857142857143
2021-01-24,268474,216934,26357,2955,0.7875754497101536,0.42214285714285715
2021-01-25,269700,217677,26888,3031,0.8034422996474033,0.433
2021-01-26,271080,219121,27005,3071,0.8069383852267974,0.4387142857142857
2021-01-27,272857,220539,27131,3097,0.8107034004661448,0.44242857142857145
2021-01-28,274405,221872,27128,3101,0.8106137572461602,0.443
2021-01-29,276176,223143,27270,3120,0.8148568696587581,0.44571428571428573
2021-01-30,277194,224089,27242,3103,0.8140201996055698,0.4432857142857143
2021-01-31,278034,224375,27573,3148,0.8239108348771887,0.44971428571428573
2021-02-01,279372,225288,27874,3218,0.8329050379489631,0.45971428571428574
2021-02-02,281207,226865,28029,3270,0.837536604314827,0.46714285714285714
2021-02-03,282909,228441,27953,3267,0.8352656427418873,0.4667142857142857
2021-02-04,284658,229944,27766,3240,0.8296778820295225,0.46285714285714286
2021-02-05,286518,231518,27572,3235,0.8238809538038606,0.46214285714285713
2021-02-06,287802,232662,27327,3215,0.8165600908384629,0.4592857142857143
2021-02-07,288827,232946,27652,3262,0.826271439670113,0.466
2021-02-08,290319,233962,27995,3353,0.8365206478216698,0.479
2021-02-09,291775,235686,27634,3332,0.8257335803502062,0.476
2021-02-10,293611,237082,27417,3309,0.8192493874379968,0.4727142857142857
2021-02-11,295374,238722,26963,3327,0.8056833801470149,0.4752857142857143
2021-02-12,297143,240259,26424,3298,0.7895774816231399,0.47114285714285714
2021-02-13,298717,241323,26196,3294,0.7827645969043208,0.4705714285714286
2021-02-14,299591,241597,26401,3299,0.7888902169365923,0.4712857142857143
2021-02-15,300775,242497,26478,3371,0.7911910595828602,0.4815714285714286
2021-02-16,302476,244207,26195,3338,0.7827347158309926,0.47685714285714287
2021-02-17,304302,245706,25929,3340,0.7747863503257038,0.47714285714285715
2021-02-18,306017,247096,25717,3384,0.768451562780135,0.48342857142857143
2021-02-19,307704,248457,25506,3380,0.7621466563078946,0.4828571428571429
2021-02-20,308924,249520,25269,3369,0.755064841929122,0.48128571428571426
2021-02-21,309722,249727,25464,3392,0.7608916512281121,0.4845714285714286
2021-02-22,311032,250532,25831,3407,0.7718580051395446,0.4867142857142857
2021-02-23,312355,252083,25660,3435,0.7667483416004303,0.4907142857142857
2021-02-24,314124,253450,25614,3436,0.7653738122273352,0.4908571428571429
2021-02-25,315552,254868,25317,3430,0.7564991334488734,0.49
2021-02-26,317404,256326,25130,3445,0.7509113727365087,0.49214285714285716
2021-02-27,318567,257258,24989,3453,0.746698141397239,0.49328571428571427
2021-02-28,319418,257555,25280,3492,0.7553935337357318,0.49885714285714283
2021-03-01,320481,258384,25430,3544,0.7598756947349549,0.5062857142857143
2021-03-02,321973,259893,25263,3586,0.7548855554891531,0.5122857142857142
2021-03-03,323706,261289,25111,3637,0.7503436323432737,0.5195714285714286
2021-03-04,325332,262690,24891,3633,0.7437697962110799,0.519
2021-03-05,326893,263919,24765,3680,0.7400047809717325,0.5257142857142857
2021-03-06,328039,264909,24625,3689,0.735821430705791,0.527
2021-03-07,328888,265295,24818,3743,0.7415884778581247,0.5347142857142857
2021-03-08,330232,266096,25195,3849,0.7528536425028387,0.5498571428571428
2021-03-09,331602,267539,25201,3918,0.7530329289428076,0.5597142857142857
2021-03-10,333108,269019,24969,3918,0.7461005199306759,0.5597142857142857
2021-03-11,334908,270433,24858,3992,0.7427837207912508,0.5702857142857143
2021-03-12,336378,271678,24749,4033,0.7395266837984821,0.5761428571428572
2021-03-13,337515,272615,24671,4070,0.737195960078886,0.5814285714285714
2021-03-14,338396,272960,24989,4127,0.746698141397239,0.5895714285714285
2021-03-15,339702,273771,25469,4219,0.7610410565947529,0.6027142857142858
2021-03-16,341148,275360,25492,4239,0.7617283212813004,0.6055714285714285
2021-03-17,342821,276993,25314,4219,0.756409490228889,0.6027142857142858
2021-03-18,344612,278263,25389,4246,0.7586505707285006,0.6065714285714285
2021-03-19,346155,279646,25339,4287,0.7571565170620929,0.6124285714285714
2021-03-20,347504,280571,25537,4353,0.7630729695810674,0.6218571428571429
2021-03-21,348217,280955,25926,4406,0.7746967071057193,0.6294285714285714
2021-03-22,349663,281885,26488,4548,0.7914898703161417,0.6497142857142857
2021-03-23,351278,283507,26756,4634,0.799497997968087,0.662
2021-03-24,353067,285199,26876,4651,0.8030837267674655,0.6644285714285715
